Date : 2025-12-14 11:40:54
Directory : /Users/diggleda/Library/Mobile Documents/com~apple~CloudDocs/Protixa/PepPro App
Total : 625 files,  120741 codes, 3437 comments, 11957 blanks, all 136135 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| /Users/diggleda/Library/Mobile Documents/com~apple~CloudDocs/Protixa/PepPro App/tmp/backend_build_v1.7.79/server/controllers/systemController.js                                                  | JavaScript         |         58 |          0 |          5 |         63 |
| /Users/diggleda/Library/Mobile Documents/com~apple~CloudDocs/Protixa/PepPro App/tmp/backend_build_v1.7.79/server/controllers/wooController.js                                                     | JavaScript         |         98 |          2 |         13 |        113 |
| /Users/diggleda/Library/Mobile Documents/com~apple~CloudDocs/Protixa/PepPro App/tmp/backend_build_v1.7.79/server/database/mysqlClient.js                                                          | JavaScript         |         83 |          0 |         10 |         93 |
| /Users/diggleda/Library/Mobile Documents/com~apple~CloudDocs/Protixa/PepPro App/tmp/backend_build_v1.7.79/server/database/mysqlSchema.js                                                          | JavaScript         |        215 |          0 |          8 |        223 |
| /Users/diggleda/Library/Mobile Documents/com~apple~CloudDocs/Protixa/PepPro App/tmp/backend_build_v1.7.79/server/index.js                                                                         | JavaScript         |         56 |          1 |          9 |         66 |
| /Users/diggleda/Library/Mobile Documents/com~apple~CloudDocs/Protixa/PepPro App/tmp/backend_build_v1.7.79/server/integration/shipEngineClient.js                                                  | JavaScript         |        186 |          1 |         21 |        208 |
| /Users/diggleda/Library/Mobile Documents/com~apple~CloudDocs/Protixa/PepPro App/tmp/backend_build_v1.7.79/server/integration/shipStationClient.js                                                 | JavaScript         |        360 |          7 |         35 |        402 |
| /Users/diggleda/Library/Mobile Documents/com~apple~CloudDocs/Protixa/PepPro App/tmp/backend_build_v1.7.79/server/integration/stripeClient.js                                                      | JavaScript         |        230 |          0 |         19 |        249 |
| /Users/diggleda/Library/Mobile Documents/com~apple~CloudDocs/Protixa/PepPro App/tmp/backend_build_v1.7.79/server/integration/wooCommerceClient.js                                                 | JavaScript         |        856 |          3 |         78 |        937 |
| /Users/diggleda/Library/Mobile Documents/com~apple~CloudDocs/Protixa/PepPro App/tmp/backend_build_v1.7.79/server/middleware/auth.js                                                               | JavaScript         |         22 |          0 |          4 |         26 |
| /Users/diggleda/Library/Mobile Documents/com~apple~CloudDocs/Protixa/PepPro App/tmp/backend_build_v1.7.79/server/middleware/authenticate.js                                                       | JavaScript         |         39 |          0 |          6 |         45 |
| /Users/diggleda/Library/Mobile Documents/com~apple~CloudDocs/Protixa/PepPro App/tmp/backend_build_v1.7.79/server/php/public_html/port.peppro.net/api/integrations/google-sheets/quotes/quotes.php | PHP                |        153 |         18 |         21 |        192 |
| /Users/diggleda/Library/Mobile Documents/com~apple~CloudDocs/Protixa/PepPro App/tmp/backend_build_v1.7.79/server/php/public_html/port.peppro.net/api/integrations/google-sheets/sales-reps.php    | PHP                |        265 |         50 |         39 |        354 |
| /Users/diggleda/Library/Mobile Documents/com~apple~CloudDocs/Protixa/PepPro App/tmp/backend_build_v1.7.79/server/php/public_html/port.peppro.net/api/quotes/daily.php                             | PHP                |        103 |          8 |         20 |        131 |
| /Users/diggleda/Library/Mobile Documents/com~apple~CloudDocs/Protixa/PepPro App/tmp/backend_build_v1.7.79/server/repositories/adminRepository.js                                                  | JavaScript         |         52 |          0 |          8 |         60 |
| /Users/diggleda/Library/Mobile Documents/com~apple~CloudDocs/Protixa/PepPro App/tmp/backend_build_v1.7.79/server/repositories/creditLedgerRepository.js                                           | JavaScript         |         23 |          0 |          5 |         28 |
| /Users/diggleda/Library/Mobile Documents/com~apple~CloudDocs/Protixa/PepPro App/tmp/backend_build_v1.7.79/server/repositories/orderRepository.js                                                  | JavaScript         |         39 |          0 |          9 |         48 |
| /Users/diggleda/Library/Mobile Documents/com~apple~CloudDocs/Protixa/PepPro App/tmp/backend_build_v1.7.79/server/repositories/orderSqlRepository.js                                               | JavaScript         |        206 |          0 |         16 |        222 |
| /Users/diggleda/Library/Mobile Documents/com~apple~CloudDocs/Protixa/PepPro App/tmp/backend_build_v1.7.79/server/repositories/passkeyRepository.js                                                | JavaScript         |        166 |          0 |         12 |        178 |
| /Users/diggleda/Library/Mobile Documents/com~apple~CloudDocs/Protixa/PepPro App/tmp/backend_build_v1.7.79/server/repositories/referralCodeRepository.js                                           | JavaScript         |         41 |          0 |          8 |         49 |
| /Users/diggleda/Library/Mobile Documents/com~apple~CloudDocs/Protixa/PepPro App/tmp/backend_build_v1.7.79/server/repositories/referralRepository.js                                               | JavaScript         |         49 |          0 |          9 |         58 |
| /Users/diggleda/Library/Mobile Documents/com~apple~CloudDocs/Protixa/PepPro App/tmp/backend_build_v1.7.79/server/repositories/salesRepRepository.js                                               | JavaScript         |         54 |          0 |          9 |         63 |
| /Users/diggleda/Library/Mobile Documents/com~apple~CloudDocs/Protixa/PepPro App/tmp/backend_build_v1.7.79/server/repositories/userRepository.js                                                   | JavaScript         |        323 |          0 |         21 |        344 |
| /Users/diggleda/Library/Mobile Documents/com~apple~CloudDocs/Protixa/PepPro App/tmp/backend_build_v1.7.79/server/routes/authRoutes.js                                                             | JavaScript         |         16 |          0 |          5 |         21 |
| /Users/diggleda/Library/Mobile Documents/com~apple~CloudDocs/Protixa/PepPro App/tmp/backend_build_v1.7.79/server/routes/contactRoutes.js                                                          | JavaScript         |         52 |          0 |          9 |         61 |
| /Users/diggleda/Library/Mobile Documents/com~apple~CloudDocs/Protixa/PepPro App/tmp/backend_build_v1.7.79/server/routes/newsRoutes.js                                                             | JavaScript         |          5 |          0 |          5 |         10 |
| /Users/diggleda/Library/Mobile Documents/com~apple~CloudDocs/Protixa/PepPro App/tmp/backend_build_v1.7.79/server/routes/orderRoutes.js                                                            | JavaScript         |         11 |          0 |          4 |         15 |
| /Users/diggleda/Library/Mobile Documents/com~apple~CloudDocs/Protixa/PepPro App/tmp/backend_build_v1.7.79/server/routes/passwordReset.js                                                          | JavaScript         |          6 |          2 |          4 |         12 |
| /Users/diggleda/Library/Mobile Documents/com~apple~CloudDocs/Protixa/PepPro App/tmp/backend_build_v1.7.79/server/routes/paymentRoutes.js                                                          | JavaScript         |         10 |          0 |          4 |         14 |
| /Users/diggleda/Library/Mobile Documents/com~apple~CloudDocs/Protixa/PepPro App/tmp/backend_build_v1.7.79/server/routes/quotesRoutes.js                                                           | JavaScript         |          6 |          0 |          4 |         10 |
| /Users/diggleda/Library/Mobile Documents/com~apple~CloudDocs/Protixa/PepPro App/tmp/backend_build_v1.7.79/server/routes/referralRoutes.js                                                         | JavaScript         |         12 |          0 |          5 |         17 |
| /Users/diggleda/Library/Mobile Documents/com~apple~CloudDocs/Protixa/PepPro App/tmp/backend_build_v1.7.79/server/routes/settingsRoutes.js                                                         | JavaScript         |         30 |          0 |          7 |         37 |
| /Users/diggleda/Library/Mobile Documents/com~apple~CloudDocs/Protixa/PepPro App/tmp/backend_build_v1.7.79/server/routes/shippingRoutes.js                                                         | JavaScript         |          5 |          0 |          4 |          9 |
| /Users/diggleda/Library/Mobile Documents/com~apple~CloudDocs/Protixa/PepPro App/tmp/backend_build_v1.7.79/server/routes/systemRoutes.js                                                           | JavaScript         |          6 |          0 |          4 |         10 |
| /Users/diggleda/Library/Mobile Documents/com~apple~CloudDocs/Protixa/PepPro App/tmp/backend_build_v1.7.79/server/routes/wooRoutes.js                                                              | JavaScript         |          6 |          2 |          5 |         13 |
| /Users/diggleda/Library/Mobile Documents/com~apple~CloudDocs/Protixa/PepPro App/tmp/backend_build_v1.7.79/server/services/authService.js                                                          | JavaScript         |        447 |          5 |         68 |        520 |
| /Users/diggleda/Library/Mobile Documents/com~apple~CloudDocs/Protixa/PepPro App/tmp/backend_build_v1.7.79/server/services/emailService.js                                                         | JavaScript         |         78 |          1 |         14 |         93 |
| /Users/diggleda/Library/Mobile Documents/com~apple~CloudDocs/Protixa/PepPro App/tmp/backend_build_v1.7.79/server/services/newsService.js                                                          | JavaScript         |        430 |         32 |         50 |        512 |
| /Users/diggleda/Library/Mobile Documents/com~apple~CloudDocs/Protixa/PepPro App/tmp/backend_build_v1.7.79/server/services/npiService.js                                                           | JavaScript         |         95 |          0 |         15 |        110 |
| /Users/diggleda/Library/Mobile Documents/com~apple~CloudDocs/Protixa/PepPro App/tmp/backend_build_v1.7.79/server/services/orderService.js                                                         | JavaScript         |      1,347 |          3 |         90 |      1,440 |
| /Users/diggleda/Library/Mobile Documents/com~apple~CloudDocs/Protixa/PepPro App/tmp/backend_build_v1.7.79/server/services/passkeyService.js                                                       | JavaScript         |        221 |          0 |         37 |        258 |
| /Users/diggleda/Library/Mobile Documents/com~apple~CloudDocs/Protixa/PepPro App/tmp/backend_build_v1.7.79/server/services/paymentService.js                                                       | JavaScript         |        276 |          1 |         19 |        296 |
| /Users/diggleda/Library/Mobile Documents/com~apple~CloudDocs/Protixa/PepPro App/tmp/backend_build_v1.7.79/server/services/referralService.js                                                      | JavaScript         |         41 |          0 |         10 |         51 |
| /Users/diggleda/Library/Mobile Documents/com~apple~CloudDocs/Protixa/PepPro App/tmp/backend_build_v1.7.79/server/services/settingsService.js                                                      | JavaScript         |         83 |          0 |         13 |         96 |
| /Users/diggleda/Library/Mobile Documents/com~apple~CloudDocs/Protixa/PepPro App/tmp/backend_build_v1.7.79/server/services/shippingValidation.js                                                   | JavaScript         |        241 |          0 |         22 |        263 |
| /Users/diggleda/Library/Mobile Documents/com~apple~CloudDocs/Protixa/PepPro App/tmp/backend_build_v1.7.79/server/sql/2025-11-07_create_quotes.sql                                                 | MS SQL             |          8 |          1 |          2 |         11 |
| /Users/diggleda/Library/Mobile Documents/com~apple~CloudDocs/Protixa/PepPro App/tmp/backend_build_v1.7.79/server/storage/index.js                                                                 | JavaScript         |         28 |          0 |          4 |         32 |
| /Users/diggleda/Library/Mobile Documents/com~apple~CloudDocs/Protixa/PepPro App/tmp/backend_build_v1.7.79/server/storage/jsonStore.js                                                             | JavaScript         |         61 |          0 |          7 |         68 |
| /Users/diggleda/Library/Mobile Documents/com~apple~CloudDocs/Protixa/PepPro App/tmp/backend_build_v1.7.79/server/templates/passwordReset.html                                                     | HTML               |         10 |          0 |          1 |         11 |
| /Users/diggleda/Library/Mobile Documents/com~apple~CloudDocs/Protixa/PepPro App/tmp/backend_package/README.md                                                                                     | Markdown           |         95 |          0 |         39 |        134 |
| /Users/diggleda/Library/Mobile Documents/com~apple~CloudDocs/Protixa/PepPro App/tmp/backend_package/package-lock.json                                                                             | JSON               |      7,302 |          0 |          1 |      7,303 |
| /Users/diggleda/Library/Mobile Documents/com~apple~CloudDocs/Protixa/PepPro App/tmp/backend_package/package.json                                                                                  | JSON               |         85 |          0 |          0 |         85 |
| /Users/diggleda/Library/Mobile Documents/com~apple~CloudDocs/Protixa/PepPro App/tmp/backend_package/python_backend/README.md                                                                      | Markdown           |         32 |          0 |          7 |         39 |
| /Users/diggleda/Library/Mobile Documents/com~apple~CloudDocs/Protixa/PepPro App/tmp/backend_package/python_backend/__init__.py                                                                    | Python             |         22 |          4 |         10 |         36 |
| /Users/diggleda/Library/Mobile Documents/com~apple~CloudDocs/Protixa/PepPro App/tmp/backend_package/python_backend/config.py                                                                      | Python             |        179 |          5 |         28 |        212 |
| /Users/diggleda/Library/Mobile Documents/com~apple~CloudDocs/Protixa/PepPro App/tmp/backend_package/python_backend/database/__init__.py                                                           | Python             |         13 |          0 |          8 |         21 |
| /Users/diggleda/Library/Mobile Documents/com~apple~CloudDocs/Protixa/PepPro App/tmp/backend_package/python_backend/database/mysql_client.py                                                       | Python             |         97 |          0 |         34 |        131 |
| /Users/diggleda/Library/Mobile Documents/com~apple~CloudDocs/Protixa/PepPro App/tmp/backend_package/python_backend/database/mysql_schema.py                                                       | Python             |         39 |        129 |          7 |        175 |
| /Users/diggleda/Library/Mobile Documents/com~apple~CloudDocs/Protixa/PepPro App/tmp/backend_package/python_backend/integrations/__init__.py                                                       | Python             |          0 |          0 |          1 |          1 |
| /Users/diggleda/Library/Mobile Documents/com~apple~CloudDocs/Protixa/PepPro App/tmp/backend_package/python_backend/integrations/payment_webhook.py                                                | Python             |         43 |          3 |         14 |         60 |
| /Users/diggleda/Library/Mobile Documents/com~apple~CloudDocs/Protixa/PepPro App/tmp/backend_package/python_backend/integrations/service_error.py                                                  | Python             |          4 |          1 |          2 |          7 |
| /Users/diggleda/Library/Mobile Documents/com~apple~CloudDocs/Protixa/PepPro App/tmp/backend_package/python_backend/integrations/ship_engine.py                                                    | Python             |        139 |          1 |         30 |        170 |
| /Users/diggleda/Library/Mobile Documents/com~apple~CloudDocs/Protixa/PepPro App/tmp/backend_package/python_backend/integrations/ship_station.py                                                   | Python             |        162 |          1 |         30 |        193 |
| /Users/diggleda/Library/Mobile Documents/com~apple~CloudDocs/Protixa/PepPro App/tmp/backend_package/python_backend/integrations/stripe_payments.py                                                | Python             |        334 |          3 |         44 |        381 |
| /Users/diggleda/Library/Mobile Documents/com~apple~CloudDocs/Protixa/PepPro App/tmp/backend_package/python_backend/integrations/woo_commerce.py                                                   | Python             |        604 |         24 |         77 |        705 |
| /Users/diggleda/Library/Mobile Documents/com~apple~CloudDocs/Protixa/PepPro App/tmp/backend_package/python_backend/integrations/woo_commerce_webhook.py                                           | Python             |         47 |         12 |         17 |         76 |
| /Users/diggleda/Library/Mobile Documents/com~apple~CloudDocs/Protixa/PepPro App/tmp/backend_package/python_backend/logging_config.py                                                              | Python             |         10 |          3 |          4 |         17 |
| /Users/diggleda/Library/Mobile Documents/com~apple~CloudDocs/Protixa/PepPro App/tmp/backend_package/python_backend/middleware/__init__.py                                                         | Python             |          0 |          0 |          1 |          1 |
| /Users/diggleda/Library/Mobile Documents/com~apple~CloudDocs/Protixa/PepPro App/tmp/backend_package/python_backend/middleware/auth.py                                                             | Python             |         28 |          0 |         15 |         43 |
| /Users/diggleda/Library/Mobile Documents/com~apple~CloudDocs/Protixa/PepPro App/tmp/backend_package/python_backend/middleware/request_logging.py                                                  | Python             |         39 |          3 |         11 |         53 |
| /Users/diggleda/Library/Mobile Documents/com~apple~CloudDocs/Protixa/PepPro App/tmp/backend_package/python_backend/repositories/__init__.py                                                       | Python             |          0 |          0 |          1 |          1 |
| /Users/diggleda/Library/Mobile Documents/com~apple~CloudDocs/Protixa/PepPro App/tmp/backend_package/python_backend/repositories/contact_form_status_repository.py                                 | Python             |         33 |          0 |         15 |         48 |
| /Users/diggleda/Library/Mobile Documents/com~apple~CloudDocs/Protixa/PepPro App/tmp/backend_package/python_backend/repositories/credit_ledger_repository.py                                       | Python             |        175 |         43 |         41 |        259 |
| /Users/diggleda/Library/Mobile Documents/com~apple~CloudDocs/Protixa/PepPro App/tmp/backend_package/python_backend/repositories/order_repository.py                                               | Python             |        151 |         44 |         39 |        234 |
| /Users/diggleda/Library/Mobile Documents/com~apple~CloudDocs/Protixa/PepPro App/tmp/backend_package/python_backend/repositories/referral_code_repository.py                                       | Python             |        161 |         32 |         43 |        236 |
| /Users/diggleda/Library/Mobile Documents/com~apple~CloudDocs/Protixa/PepPro App/tmp/backend_package/python_backend/repositories/referral_repository.py                                            | Python             |        293 |         48 |         66 |        407 |
| /Users/diggleda/Library/Mobile Documents/com~apple~CloudDocs/Protixa/PepPro App/tmp/backend_package/python_backend/repositories/sales_rep_repository.py                                           | Python             |        202 |         80 |         51 |        333 |
| /Users/diggleda/Library/Mobile Documents/com~apple~CloudDocs/Protixa/PepPro App/tmp/backend_package/python_backend/repositories/user_repository.py                                                | Python             |        272 |         85 |         54 |        411 |
| /Users/diggleda/Library/Mobile Documents/com~apple~CloudDocs/Protixa/PepPro App/tmp/backend_package/python_backend/requirements.txt                                                               | pip requirements   |         11 |          0 |          1 |         12 |
| /Users/diggleda/Library/Mobile Documents/com~apple~CloudDocs/Protixa/PepPro App/tmp/backend_package/python_backend/routes/__init__.py                                                             | Python             |         25 |          0 |          6 |         31 |
| /Users/diggleda/Library/Mobile Documents/com~apple~CloudDocs/Protixa/PepPro App/tmp/backend_package/python_backend/routes/auth.py                                                                 | Python             |         34 |          0 |         16 |         50 |
| /Users/diggleda/Library/Mobile Documents/com~apple~CloudDocs/Protixa/PepPro App/tmp/backend_package/python_backend/routes/contact.py                                                              | Python             |         49 |          4 |         15 |         68 |
| /Users/diggleda/Library/Mobile Documents/com~apple~CloudDocs/Protixa/PepPro App/tmp/backend_package/python_backend/routes/integrations.py                                                         | Python             |         11 |          0 |          6 |         17 |
| /Users/diggleda/Library/Mobile Documents/com~apple~CloudDocs/Protixa/PepPro App/tmp/backend_package/python_backend/routes/orders.py                                                               | Python             |         57 |          1 |         15 |         73 |
| /Users/diggleda/Library/Mobile Documents/com~apple~CloudDocs/Protixa/PepPro App/tmp/backend_package/python_backend/routes/password_reset.py                                                       | Python             |         14 |          0 |          8 |         22 |
| /Users/diggleda/Library/Mobile Documents/com~apple~CloudDocs/Protixa/PepPro App/tmp/backend_package/python_backend/routes/payments.py                                                             | Python             |         43 |          0 |         11 |         54 |
| /Users/diggleda/Library/Mobile Documents/com~apple~CloudDocs/Protixa/PepPro App/tmp/backend_package/python_backend/routes/quotes.py                                                               | Python             |         12 |          0 |          8 |         20 |
| /Users/diggleda/Library/Mobile Documents/com~apple~CloudDocs/Protixa/PepPro App/tmp/backend_package/python_backend/routes/referrals.py                                                            | Python             |        291 |          2 |         82 |        375 |
| /Users/diggleda/Library/Mobile Documents/com~apple~CloudDocs/Protixa/PepPro App/tmp/backend_package/python_backend/routes/settings.py                                                             | Python             |         63 |          7 |         19 |         89 |
| /Users/diggleda/Library/Mobile Documents/com~apple~CloudDocs/Protixa/PepPro App/tmp/backend_package/python_backend/routes/shipping.py                                                             | Python             |         13 |          0 |          7 |         20 |
| /Users/diggleda/Library/Mobile Documents/com~apple~CloudDocs/Protixa/PepPro App/tmp/backend_package/python_backend/routes/system.py                                                               | Python             |         75 |          0 |         16 |         91 |
| /Users/diggleda/Library/Mobile Documents/com~apple~CloudDocs/Protixa/PepPro App/tmp/backend_package/python_backend/routes/woo.py                                                                  | Python             |         91 |          1 |         33 |        125 |
| /Users/diggleda/Library/Mobile Documents/com~apple~CloudDocs/Protixa/PepPro App/tmp/backend_package/python_backend/scripts/__init__.py                                                            | Python             |          2 |          0 |          2 |          4 |
| /Users/diggleda/Library/Mobile Documents/com~apple~CloudDocs/Protixa/PepPro App/tmp/backend_package/python_backend/scripts/migrate_json_to_mysql.py                                               | Python             |         60 |          3 |         20 |         83 |
| /Users/diggleda/Library/Mobile Documents/com~apple~CloudDocs/Protixa/PepPro App/tmp/backend_package/python_backend/services/__init__.py                                                           | Python             |         11 |          0 |          8 |         19 |
| /Users/diggleda/Library/Mobile Documents/com~apple~CloudDocs/Protixa/PepPro App/tmp/backend_package/python_backend/services/auth_service.py                                                       | Python             |        448 |          0 |         92 |        540 |
| /Users/diggleda/Library/Mobile Documents/com~apple~CloudDocs/Protixa/PepPro App/tmp/backend_package/python_backend/services/email_service.py                                                      | Python             |        162 |         29 |         20 |        211 |
| /Users/diggleda/Library/Mobile Documents/com~apple~CloudDocs/Protixa/PepPro App/tmp/backend_package/python_backend/services/integration_service.py                                                | Python             |         62 |          0 |         21 |         83 |
| /Users/diggleda/Library/Mobile Documents/com~apple~CloudDocs/Protixa/PepPro App/tmp/backend_package/python_backend/services/news_service.py                                                       | Python             |        197 |         12 |         50 |        259 |
| /Users/diggleda/Library/Mobile Documents/com~apple~CloudDocs/Protixa/PepPro App/tmp/backend_package/python_backend/services/npi_service.py                                                        | Python             |         80 |          4 |         29 |        113 |
| /Users/diggleda/Library/Mobile Documents/com~apple~CloudDocs/Protixa/PepPro App/tmp/backend_package/python_backend/services/order_service.py                                                      | Python             |        461 |         14 |         78 |        553 |
| /Users/diggleda/Library/Mobile Documents/com~apple~CloudDocs/Protixa/PepPro App/tmp/backend_package/python_backend/services/passkey_service.py                                                    | Python             |        274 |          0 |         58 |        332 |
| /Users/diggleda/Library/Mobile Documents/com~apple~CloudDocs/Protixa/PepPro App/tmp/backend_package/python_backend/services/quotes_service.py                                                     | Python             |         88 |          0 |         32 |        120 |
| /Users/diggleda/Library/Mobile Documents/com~apple~CloudDocs/Protixa/PepPro App/tmp/backend_package/python_backend/services/referral_service.py                                                   | Python             |        704 |         25 |        154 |        883 |
| /Users/diggleda/Library/Mobile Documents/com~apple~CloudDocs/Protixa/PepPro App/tmp/backend_package/python_backend/services/shipping_service.py                                                   | Python             |        237 |          0 |         44 |        281 |
| /Users/diggleda/Library/Mobile Documents/com~apple~CloudDocs/Protixa/PepPro App/tmp/backend_package/python_backend/storage/__init__.py                                                            | Python             |         62 |          0 |         13 |         75 |
| /Users/diggleda/Library/Mobile Documents/com~apple~CloudDocs/Protixa/PepPro App/tmp/backend_package/python_backend/storage/json_store.py                                                          | Python             |         87 |          1 |         20 |        108 |
| /Users/diggleda/Library/Mobile Documents/com~apple~CloudDocs/Protixa/PepPro App/tmp/backend_package/python_backend/tests/integrations/test_woo_commerce_webhook.py                                | Python             |         40 |          3 |         11 |         54 |
| /Users/diggleda/Library/Mobile Documents/com~apple~CloudDocs/Protixa/PepPro App/tmp/backend_package/python_backend/utils/__init__.py                                                              | Python             |          0 |          0 |          1 |          1 |
| /Users/diggleda/Library/Mobile Documents/com~apple~CloudDocs/Protixa/PepPro App/tmp/backend_package/python_backend/utils/http.py                                                                  | Python             |         21 |          0 |         10 |         31 |
| /Users/diggleda/Library/Mobile Documents/com~apple~CloudDocs/Protixa/PepPro App/tmp/backend_package/python_backend/utils/security.py                                                              | Python             |         16 |         11 |          5 |         32 |
| /Users/diggleda/Library/Mobile Documents/com~apple~CloudDocs/Protixa/PepPro App/tmp/backend_package/python_backend/wsgi.py                                                                        | Python             |         12 |          0 |          8 |         20 |
| /Users/diggleda/Library/Mobile Documents/com~apple~CloudDocs/Protixa/PepPro App/tmp/backend_package/server.js                                                                                     | JavaScript         |          2 |          0 |          2 |          4 |
| /Users/diggleda/Library/Mobile Documents/com~apple~CloudDocs/Protixa/PepPro App/tmp/backend_package/server/app.js                                                                                 | JavaScript         |         83 |          3 |         13 |         99 |
| /Users/diggleda/Library/Mobile Documents/com~apple~CloudDocs/Protixa/PepPro App/tmp/backend_package/server/bootstrap/index.js                                                                     | JavaScript         |         34 |          2 |          4 |         40 |
| /Users/diggleda/Library/Mobile Documents/com~apple~CloudDocs/Protixa/PepPro App/tmp/backend_package/server/config/env.js                                                                          | JavaScript         |        144 |          6 |         14 |        164 |
| /Users/diggleda/Library/Mobile Documents/com~apple~CloudDocs/Protixa/PepPro App/tmp/backend_package/server/config/logger.js                                                                       | JavaScript         |         17 |          0 |          4 |         21 |
| /Users/diggleda/Library/Mobile Documents/com~apple~CloudDocs/Protixa/PepPro App/tmp/backend_package/server/controllers/authController.js                                                          | JavaScript         |        102 |          0 |         10 |        112 |
| /Users/diggleda/Library/Mobile Documents/com~apple~CloudDocs/Protixa/PepPro App/tmp/backend_package/server/controllers/newsController.js                                                          | JavaScript         |         38 |          2 |          5 |         45 |
| /Users/diggleda/Library/Mobile Documents/com~apple~CloudDocs/Protixa/PepPro App/tmp/backend_package/server/controllers/orderController.js                                                         | JavaScript         |         96 |          0 |          8 |        104 |
| /Users/diggleda/Library/Mobile Documents/com~apple~CloudDocs/Protixa/PepPro App/tmp/backend_package/server/controllers/passkeyController.js                                                       | JavaScript         |         39 |          0 |          6 |         45 |
| /Users/diggleda/Library/Mobile Documents/com~apple~CloudDocs/Protixa/PepPro App/tmp/backend_package/server/controllers/paymentController.js                                                       | JavaScript         |         59 |          1 |          5 |         65 |
| /Users/diggleda/Library/Mobile Documents/com~apple~CloudDocs/Protixa/PepPro App/tmp/backend_package/server/controllers/quotesController.js                                                        | JavaScript         |         72 |          2 |         13 |         87 |
| /Users/diggleda/Library/Mobile Documents/com~apple~CloudDocs/Protixa/PepPro App/tmp/backend_package/server/controllers/referralController.js                                                      | JavaScript         |        362 |          0 |         30 |        392 |
| /Users/diggleda/Library/Mobile Documents/com~apple~CloudDocs/Protixa/PepPro App/tmp/backend_package/server/controllers/shippingController.js                                                      | JavaScript         |         62 |          1 |         10 |         73 |
| /Users/diggleda/Library/Mobile Documents/com~apple~CloudDocs/Protixa/PepPro App/tmp/backend_package/server/controllers/systemController.js                                                        | JavaScript         |         58 |          0 |          5 |         63 |
| /Users/diggleda/Library/Mobile Documents/com~apple~CloudDocs/Protixa/PepPro App/tmp/backend_package/server/controllers/wooController.js                                                           | JavaScript         |         34 |          2 |          9 |         45 |
| /Users/diggleda/Library/Mobile Documents/com~apple~CloudDocs/Protixa/PepPro App/tmp/backend_package/server/database/mysqlClient.js                                                                | JavaScript         |         83 |          0 |         10 |         93 |
| /Users/diggleda/Library/Mobile Documents/com~apple~CloudDocs/Protixa/PepPro App/tmp/backend_package/server/database/mysqlSchema.js                                                                | JavaScript         |        180 |          0 |          7 |        187 |
| /Users/diggleda/Library/Mobile Documents/com~apple~CloudDocs/Protixa/PepPro App/tmp/backend_package/server/index.js                                                                               | JavaScript         |         56 |          1 |          9 |         66 |
| /Users/diggleda/Library/Mobile Documents/com~apple~CloudDocs/Protixa/PepPro App/tmp/backend_package/server/integration/shipEngineClient.js                                                        | JavaScript         |        186 |          1 |         21 |        208 |
| /Users/diggleda/Library/Mobile Documents/com~apple~CloudDocs/Protixa/PepPro App/tmp/backend_package/server/integration/shipStationClient.js                                                       | JavaScript         |        357 |          7 |         35 |        399 |
| /Users/diggleda/Library/Mobile Documents/com~apple~CloudDocs/Protixa/PepPro App/tmp/backend_package/server/integration/stripeClient.js                                                            | JavaScript         |        221 |          0 |         19 |        240 |
| /Users/diggleda/Library/Mobile Documents/com~apple~CloudDocs/Protixa/PepPro App/tmp/backend_package/server/integration/wooCommerceClient.js                                                       | JavaScript         |        816 |          3 |         75 |        894 |
| /Users/diggleda/Library/Mobile Documents/com~apple~CloudDocs/Protixa/PepPro App/tmp/backend_package/server/middleware/auth.js                                                                     | JavaScript         |         22 |          0 |          4 |         26 |
| /Users/diggleda/Library/Mobile Documents/com~apple~CloudDocs/Protixa/PepPro App/tmp/backend_package/server/middleware/authenticate.js                                                             | JavaScript         |         39 |          0 |          6 |         45 |
| /Users/diggleda/Library/Mobile Documents/com~apple~CloudDocs/Protixa/PepPro App/tmp/backend_package/server/php/public_html/port.peppro.net/api/integrations/google-sheets/quotes/quotes.php       | PHP                |        153 |         18 |         21 |        192 |
| /Users/diggleda/Library/Mobile Documents/com~apple~CloudDocs/Protixa/PepPro App/tmp/backend_package/server/php/public_html/port.peppro.net/api/integrations/google-sheets/sales-reps.php          | PHP                |        265 |         50 |         39 |        354 |
| /Users/diggleda/Library/Mobile Documents/com~apple~CloudDocs/Protixa/PepPro App/tmp/backend_package/server/php/public_html/port.peppro.net/api/quotes/daily.php                                   | PHP                |        103 |          8 |         20 |        131 |
| /Users/diggleda/Library/Mobile Documents/com~apple~CloudDocs/Protixa/PepPro App/tmp/backend_package/server/repositories/adminRepository.js                                                        | JavaScript         |         52 |          0 |          8 |         60 |
| /Users/diggleda/Library/Mobile Documents/com~apple~CloudDocs/Protixa/PepPro App/tmp/backend_package/server/repositories/creditLedgerRepository.js                                                 | JavaScript         |         23 |          0 |          5 |         28 |
| /Users/diggleda/Library/Mobile Documents/com~apple~CloudDocs/Protixa/PepPro App/tmp/backend_package/server/repositories/orderRepository.js                                                        | JavaScript         |         39 |          0 |          9 |         48 |
| /Users/diggleda/Library/Mobile Documents/com~apple~CloudDocs/Protixa/PepPro App/tmp/backend_package/server/repositories/orderSqlRepository.js                                                     | JavaScript         |        196 |          0 |         16 |        212 |
